/home/takenouchi/AIxSuture/sam3/sam3/model_builder.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/home/takenouchi/AIxSuture/sam3/.venv/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
[0m[32mINFO 2026-04-17 15:37:17,354 32421 sam3_multiplex_base.py: 336:[0m `setting max_num_objects` to 4 -- creating num_obj_for_compile=1 objects for torch.compile cache
2026-04-17 15:37:17,608 INFO httpx | HTTP Request: HEAD https://huggingface.co/facebook/sam3.1/resolve/main/config.json "HTTP/1.1 200 OK"
2026-04-17 15:37:17,790 INFO httpx | HTTP Request: HEAD https://huggingface.co/facebook/sam3.1/resolve/main/sam3.1_multiplex.pt "HTTP/1.1 302 Found"
2026-04-17 15:37:20,785 INFO sam3p1_phase3 | predictor built in 8.75s
2026-04-17 15:37:20,785 INFO sam3p1_phase3 | after build | allocated=3.65 GiB reserved=3.75 GiB
dynamic_multimask_via_stability is reset to False in the multiplex model
frame loading (image folder) [rank=0]:   0%|          | 0/90 [00:00<?, ?it/s][0m[32mINFO 2026-04-17 15:37:20,829 32421 sam3_base_predictor.py: 130:[0m started new session 0af5730c-3893-43e1-aec2-b14adee9fb4d
2026-04-17 15:37:20,829 INFO sam3p1_phase3 | session_id=0af5730c-3893-43e1-aec2-b14adee9fb4d
[0m[32mINFO 2026-04-17 15:37:20,829 32421 sam3_multiplex_tracking.py:1677:[0m Running add_prompt on frame 0
